LEAID,LOCALE
0100199,43
0100208,43
0100300,43
0100510,43
0100690,43
0100720,43
0100900,43
0100960,43
0101260,43
0101950,43
0102130,43
0102250,43
0102310,43
0102670,43
0102820,43
0103090,43
0103480,43
0103510,43
0103540,43
0103580,43
0200001,43
0200003,43
0200004,43
0200005,43
0200007,43
0200010,43
0200020,43
0200030,43
0200050,43
0200060,43
0200070,43
0200090,43
0200100,43
0200120,43
0200270,43
0200300,43
0200330,43
0200360,43
0200390,43
0200450,43
0200485,43
0200520,43
0200525,43
0200540,43
0200610,43
0200625,43
0200630,43
0200660,43
0200670,43
0200680,43
0200690,43
0200700,43
0200710,43
0200715,43
0200720,43
0200730,43
0200760,43
0200770,43
0200775,43
0200780,43
0200810,43
0200840,43
0400005,43
0400022,43
0400023,43
0400026,43
0400154,43
0400480,43
0400607,43
0400612,43
0400630,43
0400750,43
0400870,43
0400910,43
0401000,43
0401160,43
0401230,43
0401260,43
0401290,43
0401330,43
0401810,43
0401920,43
0402190,43
0402220,43
0402490,43
0402600,43
0402760,43
0403200,43
0403290,43
0403310,43
0403550,43
0403660,43
0403730,43
0403900,43
0403950,43
0404920,43
0405730,43
0405760,43
0406120,43
0406150,43
0406510,43
0406740,43
0406850,43
0406870,43
0407380,43
0407430,43
0407630,43
0407680,43
0408430,43
0408880,43
0408910,43
0409120,43
0409540,43
0500020,43
0500021,43
0500022,43
0500030,43
0500032,43
0500041,43
0500061,43
0500071,43
0500072,43
0500076,43
0500079,43
0500405,43
0500432,43
0502670,43
0503300,43
0503420,43
0503770,43
0503840,43
0504350,43
0504410,43
0504560,43
0504890,43
0505340,43
0506150,43
0507110,43
0507230,43
0507620,43
0507710,43
0507740,43
0508240,43
0508490,43
0509480,43
0509510,43
0509570,43
0509600,43
0509720,43
0509990,43
0510200,43
0510320,43
0510920,43
0511070,43
0512090,43
0512420,43
0512480,43
0512930,43
0513560,43
0514490,43
0600009,43
0600018,43
0600031,43
0600038,43
0600155,43
0600159,43
0601325,43
0601331,43
0601424,43
0601467,43
0601644,43
0601752,43
0602281,43
0602337,43
0602488,43
0602543,43
0602730,43
0603090,43
0603610,43
0604560,43
0604860,43
0604890,43
0604950,43
0604980,43
0605010,43
0605190,43
0606000,43
0606510,43
0606580,43
0606960,43
0607260,43
0609240,43
0609665,43
0610680,43
0611100,43
0611430,43
0611870,43
0613860,43
0614040,43
0615990,43
0616530,43
0618270,43
0618810,43
0619170,43
0619230,43
0619920,43
0619950,43
0621960,43
0622440,43
0623550,43
0623730,43
0623940,43
0628830,43
0629190,43
0629770,43
0631230,43
0631830,43
0633720,43
0634050,43
0634080,43
0636240,43
0636420,43
0636810,43
0637470,43
0637590,43
0637630,43
0638070,43
0638520,43
0639750,43
0639840,43
0639940,43
0640680,43
0642300,43
0642580,43
0691044,43
0691090,43
0800001,43
0800013,43
0800017,43
0800018,43
0800019,43
0800229,43
0800234,43
0800262,43
0800277,43
0801980,43
0802010,43
0802040,43
0802130,43
0802220,43
0802260,43
0802520,43
0802760,43
0802850,43
0803120,43
0803150,43
0803210,43
0803270,43
0803300,43
0803420,43
0803510,43
0803630,43
0803840,43
0803930,43
0804110,43
0804140,43
0804290,43
0804320,43
0804440,43
0804560,43
0804590,43
0804620,43
0804680,43
0804710,43
0804740,43
0804890,43
0804980,43
0805040,43
0805070,43
0805100,43
0805160,43
0805280,43
0805340,43
0805460,43
0805580,43
0805610,43
0805670,43
0805700,43
0805850,43
0805880,43
0805910,43
0805940,43
0805970,43
0806000,43
0806030,43
0806090,43
0806180,43
0806210,43
0806300,43
0806360,43
0806390,43
0806420,43
0806510,43
0806570,43
0806600,43
0806630,43
0806720,43
0806780,43
0806870,43
0806930,43
0806990,43
0807050,43
0807110,43
0807200,43
0807260,43
0807290,43
0807410,43
0899080,43
0899180,43
0899280,43
1201020,43
1300090,43
1300218,43
1300750,43
1301200,43
1302370,43
1303660,43
1304680,43
1304800,43
1305070,43
1305250,43
1305580,43
1305730,43
1600010,43
1600138,43
1600150,43
1600192,43
1600193,43
1600240,43
1600330,43
1600490,43
1600540,43
1600570,43
1600630,43
1600720,43
1600750,43
1600810,43
1600840,43
1600900,43
1601170,43
1601230,43
1601620,43
1601900,43
1602030,43
1602060,43
1602160,43
1602400,43
1602430,43
1602490,43
1602610,43
1602700,43
1602730,43
1602760,43
1602820,43
1602940,43
1603030,43
1603120,43
1603180,43
1603210,43
1603270,43
1603400,43
1700004,43
1700114,43
1700125,43
1700176,43
1700265,43
1700293,43
1700329,43
1701381,43
1701387,43
1704440,43
1705460,43
1706600,43
1708220,43
1709400,43
1713500,43
1718200,43
1720790,43
1722770,43
1725680,43
1729700,43
1729730,43
1732280,43
1736610,43
1737230,43
1737830,43
1738490,43
1739090,43
1740410,43
1740740,43
1742660,43
1801740,43
1807710,43
1809360,43
1810470,43
1900006,43
1900023,43
1900024,43
1900025,43
1900026,43
1900028,43
1900031,43
1903060,43
1903090,43
1903780,43
1903850,43
1903960,43
1904080,43
1904560,43
1904620,43
1905490,43
1905750,43
1905940,43
1906840,43
1906900,43
1907110,43
1908070,43
1908130,43
1908610,43
1909060,43
1909570,43
1910340,43
1910690,43
1910980,43
1911250,43
1912230,43
1912480,43
1913110,43
1913230,43
1913320,43
1913380,43
1913440,43
1913660,43
1914880,43
1915660,43
1916110,43
1916320,43
1916420,43
1916620,43
1917880,43
1918030,43
1918120,43
1918480,43
1918630,43
1918930,43
1919200,43
1919590,43
1919740,43
1919770,43
1919860,43
1920830,43
1921210,43
1921600,43
1922440,43
1923190,43
1923340,43
1924150,43
1924960,43
1925050,43
1925380,43
1925620,43
1926280,43
1927270,43
1928020,43
1928110,43
1928980,43
1929280,43
1929580,43
1929730,43
1930560,43
1930720,43
1931290,43
1931830,43
1931920,43
1999001,43
1999005,43
2000007,43
2000012,43
2000013,43
2000020,43
2000023,43
2000028,43
2000029,43
2000030,43
2000040,43
2000046,43
2000346,43
2000347,43
2000349,43
2000353,43
2000369,43
2000370,43
2000382,43
2003390,43
2003430,43
2003510,43
2003570,43
2003960,43
2004020,43
2004080,43
2004140,43
2004230,43
2004380,43
2004410,43
2004470,43
2004500,43
2004560,43
2004770,43
2004790,43
2004800,43
2004950,43
2005040,43
2005190,43
2005250,43
2005280,43
2005310,43
2005370,43
2005400,43
2005520,43
2005550,43
2005700,43
2005760,43
2005790,43
2005850,43
2006000,43
2006210,43
2006510,43
2006630,43
2006690,43
2006720,43
2006780,43
2006870,43
2006990,43
2007080,43
2007110,43
2007260,43
2007470,43
2007500,43
2007530,43
2007680,43
2007750,43
2007800,43
2007860,43
2008100,43
2008130,43
2008190,43
2008220,43
2008250,43
2008280,43
2008310,43
2008610,43
2008700,43
2008790,43
2008880,43
2008910,43
2008940,43
2009060,43
2009090,43
2009420,43
2009450,43
2009480,43
2009570,43
2009600,43
2009630,43
2009660,43
2009720,43
2009850,43
2009930,43
2010050,43
2010080,43
2010170,43
2010290,43
2010350,43
2010470,43
2010590,43
2010740,43
2010770,43
2010950,43
2011040,43
2011190,43
2011280,43
2011400,43
2011520,43
2011610,43
2011790,43
2011820,43
2011880,43
2011910,43
2011970,43
2012060,43
2012090,43
2012120,43
2012150,43
2012450,43
2012630,43
2012780,43
2012810,43
2012900,43
2013110,43
2100210,43
2100960,43
2101050,43
2101260,43
2101410,43
2101680,43
2102790,43
2102940,43
2103000,43
2103120,43
2103270,43
2103360,43
2103390,43
2103750,43
2103840,43
2103990,43
2104080,43
2104140,43
2104200,43
2104290,43
2104470,43
2104620,43
2105040,43
2105160,43
2105970,43
2200210,43
2200360,43
2200420,43
2200960,43
2201320,43
2201710,43
2201830,43
2201950,43
2300004,43
2300005,43
2300052,43
2300058,43
2300059,43
2300061,43
2300062,43
2300065,43
2300067,43
2300068,43
2302280,43
2302880,43
2302950,43
2302960,43
2302980,43
2303390,43
2303480,43
2303600,43
2303610,43
2303980,43
2303990,43
2304110,43
2304160,43
2304500,43
2304650,43
2304830,43
2304880,43
2304895,43
2304900,43
2305160,43
2305360,43
2305380,43
2305980,43
2306160,43
2306250,43
2306330,43
2306600,43
2306780,43
2306870,43
2306900,43
2307100,43
2307110,43
2307200,43
2307440,43
2307590,43
2307710,43
2307770,43
2307800,43
2307980,43
2308340,43
2308400,43
2308580,43
2308760,43
2308940,43
2309090,43
2309100,43
2309240,43
2309560,43
2309650,43
2309810,43
2309990,43
2310140,43
2310320,43
2310620,43
2310650,43
2310680,43
2310830,43
2311010,43
2311100,43
2311220,43
2311280,43
2311310,43
2311430,43
2311580,43
2311610,43
2311670,43
2311730,43
2311850,43
2311910,43
2312100,43
2312140,43
2312180,43
2312300,43
2312960,43
2313070,43
2313080,43
2313500,43
2313710,43
2313740,43
2314300,43
2314410,43
2314761,43
2314777,43
2314803,43
2314806,43
2314810,43
2314811,43
2314814,43
2314818,43
2314825,43
2314835,43
2314836,43
2314838,43
2314839,43
2600007,43
2600014,43
2600018,43
2600019,43
2600103,43
2600269,43
2600966,43
2600980,43
2601028,43
2601092,43
2601104,43
2601107,43
2601120,43
2602040,43
2603270,43
2603570,43
2603600,43
2603810,43
2603990,43
2604020,43
2604320,43
2604350,43
2604620,43
2604950,43
2605690,43
2607470,43
2608010,43
2608130,43
2608280,43
2608400,43
2608610,43
2609560,43
2610560,43
2611190,43
2611970,43
2612960,43
2613090,43
2613140,43
2613560,43
2614690,43
2614790,43
2615600,43
2616020,43
2616560,43
2617370,43
2618360,43
2619170,43
2620010,43
2620400,43
2621420,43
2622350,43
2622800,43
2622860,43
2623670,43
2624000,43
2625920,43
2626400,43
2626550,43
2627180,43
2628200,43
2629130,43
2629190,43
2629220,43
2629580,43
2630480,43
2633000,43
2634920,43
2635040,43
2635130,43
2635340,43
2635790,43
2635850,43
2636240,43
2636390,43
2636480,43
2680260,43
2680420,43
2700005,43
2700019,43
2700023,43
2700038,43
2700039,43
2700088,43
2700089,43
2700090,43
2700101,43
2700103,43
2700104,43
2700107,43
2700110,43
2700125,43
2700126,43
2700127,43
2700132,43
2700139,43
2700150,43
2700163,43
2700183,43
2700218,43
2700255,43
2700256,43
2700275,43
2700290,43
2700293,43
2700294,43
2700300,43
2700321,43
2700326,43
2700339,43
2700372,43
2700385,43
2700417,43
2700479,43
2700480,43
2700484,43
2702730,43
2702910,43
2703300,43
2703540,43
2703570,43
2703750,43
2705430,43
2705660,43
2705730,43
2705760,43
2707110,43
2707450,43
2707470,43
2708070,43
2708940,43
2709540,43
2709690,43
2710090,43
2711085,43
2711220,43
2711460,43
2711910,43
2712210,43
2712300,43
2712480,43
2712580,43
2713020,43
2713110,43
2713680,43
2713860,43
2713890,43
2713930,43
2714010,43
2714070,43
2715510,43
2715540,43
2716830,43
2717010,43
2717120,43
2717460,43
2717570,43
2717880,43
2717910,43
2717940,43
2718060,43
2718270,43
2718540,43
2718660,43
2718920,43
2718960,43
2719170,43
2720580,43
2721270,43
2723550,43
2725050,43
2728110,43
2728170,43
2728200,43
2728960,43
2728970,43
2730450,43
2730510,43
2730870,43
2732460,43
2732700,43
2732970,43
2733390,43
2733720,43
2741060,43
2741430,43
2741850,43
2742120,43
2742330,43
2791446,43
2791447,43
2791449,43
2791450,43
2800185,43
2800195,43
2800420,43
2800870,43
2800990,43
2801020,43
2801140,43
2801380,43
2801440,43
2801530,43
2801590,43
2802220,43
2802310,43
2802490,43
2803270,43
2803720,43
2803780,43
2803960,43
2804020,43
2804260,43
2804380,43
2804440,43
2804560,43
2804590,43
2804650,43
2804710,43
2900001,43
2902970,43
2903060,43
2903120,43
2904140,43
2904170,43
2905190,43
2905610,43
2905820,43
2905850,43
2906000,43
2906030,43
2906170,43
2906450,43
2907080,43
2908340,43
2908730,43
2909750,43
2909810,43
2909900,43
2910200,43
2910230,43
2910260,43
2910920,43
2910950,43
2911010,43
2911100,43
2911280,43
2911450,43
2911760,43
2912600,43
2912660,43
2912690,43
2912720,43
2912840,43
2912870,43
2913230,43
2913320,43
2913380,43
2913500,43
2913590,43
2913770,43
2914280,43
2914310,43
2914320,43
2914520,43
2914840,43
2915240,43
2915270,43
2915300,43
2915330,43
2915420,43
2915510,43
2915630,43
2916380,43
2916530,43
2916620,43
2916950,43
2918450,43
2918460,43
2918600,43
2919140,43
2919380,43
2919840,43
2919950,43
2919980,43
2920280,43
2920340,43
2920640,43
2920700,43
2920750,43
2920820,43
2920840,43
2920940,43
2921210,43
2921360,43
2921480,43
2921540,43
2921690,43
2921720,43
2921750,43
2921880,43
2922110,43
2922470,43
2922560,43
2922770,43
2922920,43
2923270,43
2923370,43
2923400,43
2923530,43
2923670,43
2925080,43
2925140,43
2925210,43
2925590,43
2925640,43
2925650,43
2925710,43
2926040,43
2926550,43
2926580,43
2926790,43
2926940,43
2927520,43
2927660,43
2928110,43
2928140,43
2928170,43
2928470,43
2928590,43
2929340,43
2929520,43
2929580,43
2929610,43
2929730,43
2929810,43
2929880,43
2929940,43
2930300,43
2930390,43
2930750,43
2930840,43
2931460,43
2931920,43
2932070,43
2932220,43
2932300,43
2932490,43
3000001,43
3000002,43
3000004,43
3000006,43
3000007,43
3000008,43
3000011,43
3000012,43
3000013,43
3000014,43
3000015,43
3000018,43
3000021,43
3000022,43
3000026,43
3000034,43
3000036,43
3000037,43
3000039,43
3000041,43
3000046,43
3000048,43
3000049,43
3000050,43
3000051,43
3000054,43
3000057,43
3000058,43
3000062,43
3000063,43
3000066,43
3000070,43
3000072,43
3000073,43
3000074,43
3000075,43
3000077,43
3000078,43
3000079,43
3000080,43
3000082,43
3000084,43
3000085,43
3000090,43
3000093,43
3000095,43
3000096,43
3000097,43
3000098,43
3000099,43
3000101,43
3000102,43
3000652,43
3000654,43
3000932,43
3000933,43
3001710,43
3001740,43
3001950,43
3002300,43
3002430,43
3002450,43
3002490,43
3002550,43
3002570,43
3002640,43
3002730,43
3002820,43
3003000,43
3003270,43
3003600,43
3003660,43
3003750,43
3003800,43
3003820,43
3003840,43
3003990,43
3004050,43
3004200,43
3004380,43
3004440,43
3004500,43
3004800,43
3004860,43
3004980,43
3005010,43
3005040,43
3005330,43
3005550,43
3005610,43
3006030,43
3006112,43
3006115,43
3006260,43
3006270,43
3006320,43
3006330,43
3006790,43
3006810,43
3007030,43
3007050,43
3007080,43
3007190,43
3007200,43
3007350,43
3007830,43
3007860,43
3007950,43
3007980,43
3008010,43
3008040,43
3008130,43
3008280,43
3008400,43
3008730,43
3008850,43
3008860,43
3009000,43
3009120,43
3009180,43
3009210,43
3009330,43
3009510,43
3009670,43
3009780,43
3009930,43
3010080,43
3010140,43
3010170,43
3010800,43
3010820,43
3011160,43
3011190,43
3011240,43
3011260,43
3011340,43
3011420,43
3011460,43
3011550,43
3011580,43
3011650,43
3011730,43
3011820,43
3011850,43
3011880,43
3011990,43
3012060,43
3012210,43
3012300,43
3012350,43
3012570,43
3012600,43
3012840,43
3012900,43
3012960,43
3012990,43
3013140,43
3013200,43
3013280,43
3013395,43
3013400,43
3013470,43
3013530,43
3013660,43
3013890,43
3014150,43
3014340,43
3014370,43
3014430,43
3014640,43
3014760,43
3015060,43
3015120,43
3015340,43
3015360,43
3015390,43
3015510,43
3015690,43
3015900,43
3015930,43
3015990,43
3016020,43
3016050,43
3016290,43
3016710,43
3016770,43
3016810,43
3017010,43
3017040,43
3017340,43
3017370,43
3017460,43
3017580,43
3017700,43
3018060,43
3018170,43
3018210,43
3018240,43
3018270,43
3018290,43
3018870,43
3018900,43
3019170,43
3019310,43
3019500,43
3019530,43
3019740,43
3019950,43
3020170,43
3020240,43
3020690,43
3020850,43
3020880,43
3020960,43
3021000,43
3021030,43
3021150,43
3021870,43
3021900,43
3022080,43
3022110,43
3022230,43
3022260,43
3022290,43
3022370,43
3022410,43
3022710,43
3022750,43
3022790,43
