LEAID,LOCALE
3022800,43
3022920,43
3023040,43
3023070,43
3023160,43
3023340,43
3023370,43
3023400,43
3023520,43
3023550,43
3023670,43
3023730,43
3024150,43
3024180,43
3024330,43
3024930,43
3024990,43
3025320,43
3025470,43
3025500,43
3025530,43
3025560,43
3025950,43
3026070,43
3026100,43
3026160,43
3026190,43
3026400,43
3026460,43
3026490,43
3026520,43
3026550,43
3026580,43
3026640,43
3026670,43
3026730,43
3027060,43
3027090,43
3027340,43
3027630,43
3027730,43
3027810,43
3027840,43
3027930,43
3028020,43
3028140,43
3028170,43
3028380,43
3028470,43
3028500,43
3028550,43
3028770,43
3028800,43
3028830,43
3028910,43
3028911,43
3100004,43
3100008,43
3100012,43
3100015,43
3100018,43
3100023,43
3100024,43
3100025,43
3100029,43
3100065,43
3100066,43
3100067,43
3100070,43
3100071,43
3100072,43
3100073,43
3100076,43
3100077,43
3100080,43
3100082,43
3100090,43
3100091,43
3100096,43
3100097,43
3100099,43
3100105,43
3100109,43
3100110,43
3100111,43
3100114,43
3100117,43
3100118,43
3100122,43
3100123,43
3100124,43
3100125,43
3100129,43
3100130,43
3100132,43
3100133,43
3100134,43
3100140,43
3100154,43
3100157,43
3100163,43
3100170,43
3100172,43
3100176,43
3100179,43
3100183,43
3100184,43
3100185,43
3100187,43
3100189,43
3102790,43
3102820,43
3103060,43
3103090,43
3103120,43
3103210,43
3103440,43
3104020,43
3104140,43
3104200,43
3104290,43
3104640,43
3105010,43
3105160,43
3105280,43
3105520,43
3105550,43
3105630,43
3105910,43
3109120,43
3170050,43
3170140,43
3170220,43
3170800,43
3171520,43
3171610,43
3171730,43
3172150,43
3172210,43
3172480,43
3172570,43
3172720,43
3172780,43
3172910,43
3173090,43
3173120,43
3173210,43
3173230,43
3173440,43
3173560,43
3173600,43
3173660,43
3174040,43
3174220,43
3174340,43
3174370,43
3174640,43
3174940,43
3175000,43
3175030,43
3175330,43
3175360,43
3175390,43
3175510,43
3175570,43
3175690,43
3175810,43
3175930,43
3175960,43
3175990,43
3176170,43
3176380,43
3176400,43
3176410,43
3176590,43
3176650,43
3176800,43
3176980,43
3177100,43
3177340,43
3177520,43
3177730,43
3178120,43
3178260,43
3178450,43
3178670,43
3178990,43
3180080,43
3180170,43
3200150,43
3200180,43
3200270,43
3200420,43
3300015,43
3300034,43
3301710,43
3301830,43
3302370,43
3302400,43
3302430,43
3302510,43
3302940,43
3303120,43
3303660,43
3304170,43
3304260,43
3304650,43
3304960,43
3305400,43
3305670,43
3305700,43
3306330,43
3306360,43
3306450,43
3306600,43
3306870,43
3306910,43
3306990,43
3399907,43
3399923,43
3399945,43
3399958,43
3399967,43
3500001,43
3500090,43
3500143,43
3500174,43
3500176,43
3500270,43
3500330,43
3500420,43
3500480,43
3500510,43
3500540,43
3500630,43
3500660,43
3500720,43
3500790,43
3500810,43
3500840,43
3500930,43
3501020,43
3501050,43
3501110,43
3501140,43
3501200,43
3501230,43
3501290,43
3501320,43
3501350,43
3501380,43
3501590,43
3501620,43
3501770,43
3501800,43
3501830,43
3501860,43
3501920,43
3501950,43
3501980,43
3502040,43
3502130,43
3502160,43
3502220,43
3502280,43
3502340,43
3502490,43
3502550,43
3502730,43
3600003,43
3600007,43
3603060,43
3604350,43
3607080,43
3607440,43
3607710,43
3611070,43
3612120,43
3615270,43
3615330,43
3615720,43
3616140,43
3616530,43
3617760,43
3618090,43
3618510,43
3620730,43
3621250,43
3621260,43
3623130,43
3624090,43
3624120,43
3625020,43
3625110,43
3626130,43
3627330,43
3627990,43
3628020,43
3628800,43
3630450,43
3680380,43
3700021,43
3700120,43
3700448,43
3700780,43
3700870,43
3701770,43
3702280,43
3704590,43
3704740,43
3800016,43
3800017,43
3800018,43
3800023,43
3800024,43
3800027,43
3800029,43
3800033,43
3800039,43
3800040,43
3800041,43
3800042,43
3800043,43
3800045,43
3800046,43
3800047,43
3800048,43
3800049,43
3800050,43
3800053,43
3800054,43
3800055,43
3800056,43
3800057,43
3800058,43
3800059,43
3800060,43
3800061,43
3800389,43
3800390,43
3800395,43
3800397,43
3800401,43
3800404,43
3800825,43
3801760,43
3801950,43
3802170,43
3802240,43
3802380,43
3802530,43
3802840,43
3803060,43
3803090,43
3803200,43
3803590,43
3804560,43
3805160,43
3805340,43
3805460,43
3805850,43
3805950,43
3806090,43
3806210,43
3806690,43
3806910,43
3806930,43
3807200,43
3807590,43
3807830,43
3807950,43
3808460,43
3808610,43
3808710,43
3808890,43
3809130,43
3809180,43
3809410,43
3809570,43
3809810,43
3810180,43
3810260,43
3810270,43
3810500,43
3810600,43
3810740,43
3810810,43
3810980,43
3811140,43
3811430,43
3811610,43
3811700,43
3811850,43
3812020,43
3812120,43
3812350,43
3812430,43
3812540,43
3812660,43
3812930,43
3812990,43
3813230,43
3813400,43
3813440,43
3813510,43
3813710,43
3813920,43
3814290,43
3814500,43
3814520,43
3814940,43
3816050,43
3816090,43
3816430,43
3816510,43
3816980,43
3817040,43
3817460,43
3817520,43
3817570,43
3817670,43
3818500,43
3818600,43
3818660,43
3819260,43
3819290,43
3819470,43
3819680,43
3820130,43
3820190,43
3820310,43
3820340,43
3820400,43
3880160,43
3880180,43
3880200,43
3880240,43
3880250,43
3880260,43
3880310,43
3880340,43
3880420,43
3880480,43
3880520,43
3904915,43
3904951,43
4000013,43
4000014,43
4000015,43
4000020,43
4000048,43
4000051,43
4000065,43
4000068,43
4000069,43
4000071,43
4000094,43
4000757,43
4000795,43
4002580,43
4002720,43
4002760,43
4003060,43
4003240,43
4003300,43
4003360,43
4003510,43
4003660,43
4003750,43
4003930,43
4004360,43
4004860,43
4005040,43
4005760,43
4005820,43
4005910,43
4006270,43
4006390,43
4006420,43
4006480,43
4006630,43
4007410,43
4007500,43
4007800,43
4008130,43
4008310,43
4008730,43
4008790,43
4009090,43
4010260,43
4010860,43
4011040,43
4011160,43
4011280,43
4011400,43
4011430,43
4011580,43
4011880,43
4012000,43
4012060,43
4012180,43
4012300,43
4012420,43
4012570,43
4012900,43
4013650,43
4013680,43
4013740,43
4013830,43
4014130,43
4014340,43
4014610,43
4014850,43
4015090,43
4015450,43
4015990,43
4016320,43
4016620,43
4016650,43
4016710,43
4017020,43
4017040,43
4017220,43
4017280,43
4017310,43
4017370,43
4018390,43
4018990,43
4019620,43
4019980,43
4020640,43
4021120,43
4022410,43
4022650,43
4022950,43
4023340,43
4023610,43
4023730,43
4024180,43
4024720,43
4024930,43
4025410,43
4025500,43
4025590,43
4025800,43
4025860,43
4025920,43
4026280,43
4026610,43
4026940,43
4027240,43
4027540,43
4027630,43
4027840,43
4028620,43
4028920,43
4028980,43
4029010,43
4029070,43
4029100,43
4029310,43
4029400,43
4029430,43
4029760,43
4029820,43
4029886,43
4030048,43
4030060,43
4030270,43
4030300,43
4030330,43
4030360,43
4030390,43
4030870,43
4031020,43
4031170,43
4031590,43
4031650,43
4031980,43
4032040,43
4032130,43
4032190,43
4032430,43
4032730,43
4032760,43
4032940,43
4033210,43
4033390,43
4033540,43
4033602,43
4033603,43
4100014,43
4100021,43
4100026,43
4100027,43
4100034,43
4100038,43
4100042,43
4100047,43
4100990,43
4101470,43
4101500,43
4101590,43
4101740,43
4102190,43
4102610,43
4103330,43
4103540,43
4103630,43
4104020,43
4104170,43
4104290,43
4104350,43
4104380,43
4104590,43
4104620,43
4105020,43
4105080,43
4105250,43
4105310,43
4105670,43
4106120,43
4106600,43
4106750,43
4106780,43
4106820,43
4106870,43
4106960,43
4107530,43
4107710,43
4108460,43
4108700,43
4108940,43
4109430,43
4109690,43
4109720,43
4109960,43
4110020,43
4110080,43
4110110,43
4111250,43
4111400,43
4111640,43
4111910,43
4112360,43
4112540,43
4112690,43
4112990,43
4113650,43
4202310,43
4206930,43
4208280,43
4210530,43
4217130,43
4217700,43
4219530,43
4220130,43
4221690,43
4225170,43
4280630,43
4289190,43
4503903,43
4600003,43
4600024,43
4600025,43
4600028,43
4600036,43
4600041,43
4600042,43
4600045,43
4600046,43
4600053,43
4601026,43
4601028,43
4602640,43
4603720,43
4603780,43
4603932,43
4604270,43
4606240,43
4606360,43
4607050,43
4607400,43
4607670,43
4607800,43
4609300,43
4609512,43
4611280,43
4611760,43
4612000,43
4612940,43
4614100,43
4617850,43
4619170,43
4619450,43
4619580,43
4620850,43
4621300,43
4621390,43
4621400,43
4621420,43
4622410,43
4622560,43
4622940,43
4624030,43
4624390,43
4625500,43
4626970,43
4629880,43
4630490,43
4630800,43
4632340,43
4632430,43
4634440,43
4634600,43
4636060,43
4636150,43
4638220,43
4639540,43
4639990,43
4640860,43
4641520,43
4641640,43
4644770,43
4646260,43
4646380,43
4647100,43
4647942,43
4650850,43
4651730,43
4651750,43
4652770,43
4654300,43
4655710,43
4660450,43
4663360,43
4665180,43
4670000,43
4670140,43
4671880,43
4672090,43
4672450,43
4674520,43
4675420,43
4675660,43
4676680,43
4676990,43
4677460,43
4678300,43
4678510,43
4678570,43
4679350,43
4680100,43
4680190,43
4680280,43
4680431,43
4680437,43
4680438,43
4680439,43
4680440,43
4680445,43
4680446,43
4700144,43
4700480,43
4700660,43
4700960,43
4701230,43
4701650,43
4702070,43
4702280,43
4703390,43
4703420,43
4704440,43
4800001,43
4800002,43
4800003,43
4800005,43
4800006,43
4800007,43
4800227,43
4807500,43
4807680,43
4809060,43
4809330,43
4809980,43
4810170,43
4810620,43
4810830,43
4810860,43
4810950,43
4811040,43
4811250,43
4811400,43
4811430,43
4811490,43
4811520,43
4811550,43
4811820,43
4811910,43
4811990,43
4812150,43
4813200,43
4813380,43
4813410,43
4813620,43
4813740,43
4813770,43
4813890,43
4813980,43
4814160,43
4814920,43
4815150,43
4815300,43
4815570,43
4815810,43
4815870,43
4815990,43
4816080,43
4816320,43
4816350,43
4816380,43
4816440,43
4816650,43
4816890,43
4817130,43
4817190,43
4817400,43
4817460,43
4818070,43
4818660,43
4818780,43
4818840,43
4818890,43
4819050,43
4819140,43
4819280,43
4819500,43
4819530,43
4819820,43
4820100,43
4820130,43
4820400,43
4820550,43
4820790,43
4821000,43
4821180,43
4821270,43
4821330,43
4821480,43
4821560,43
4821630,43
4821840,43
4821900,43
4821930,43
4821990,43
4822020,43
4822120,43
4822260,43
4822590,43
4822650,43
4822680,43
4822850,43
4822890,43
4823070,43
4823160,43
4823460,43
4824330,43
4824360,43
4824660,43
4824810,43
4824900,43
4825290,43
4825410,43
4825470,43
4825530,43
4825710,43
4825790,43
4825870,43
4825890,43
4826250,43
4826970,43
4827000,43
4827180,43
4827330,43
4827540,43
4827630,43
4827890,43
4827930,43
4827960,43
4828140,43
4828410,43
4828980,43
4829040,43
4829250,43
4829280,43
4829370,43
4829520,43
4829700,43
4829880,43
4829940,43
4830030,43
4830180,43
4830210,43
4830300,43
4830480,43
4830810,43
4831320,43
4831380,43
4831410,43
4831470,43
4831500,43
4831560,43
4831650,43
4831860,43
4831920,43
4831970,43
4832220,43
4832730,43
4832740,43
4832880,43
4832910,43
4833240,43
4833340,43
4833390,43
4833660,43
4833900,43
4833980,43
4834380,43
4834410,43
4834630,43
4835040,43
4835820,43
4835890,43
4836180,43
4836420,43
4836480,43
4836510,43
4837080,43
4837230,43
4837320,43
4837470,43
4838040,43
4838100,43
4838430,43
4838520,43
4838760,43
4839060,43
4839120,43
4839390,43
4839510,43
4839600,43
4839780,43
4839900,43
4840200,43
4840290,43
4840380,43
4840500,43
4841250,43
4841340,43
4841550,43
4841670,43
4841700,43
4841760,43
4841790,43
4842120,43
4842390,43
4842420,43
4842540,43
4842570,43
4842690,43
4842780,43
4842840,43
4843400,43
4843680,43
4843740,43
4843980,43
4844250,43
4844310,43
4844370,43
4844520,43
4844810,43
4844890,43
4845180,43
4845240,43
4845420,43
4845450,43
4845570,43
4846350,43
4846410,43
4846590,43
4846650,43
4846740,43
4899130,43
4900180,43
4900300,43
4900780,43
4900840,43
4900900,43
4901170,43
5000015,43
5000016,43
5000017,43
5000018,43
5000019,43
5000024,43
5000384,43
5000400,43
5000414,43
5000415,43
5000417,43
5000423,43
5000426,43
5000429,43
5000432,43
5000436,43
5000437,43
5000438,43
5000444,43
5000449,43
5002610,43
5002850,43
5002940,43
5003390,43
5005220,43
5006450,43
5007710,43
5008224,43
5008242,43
5008243,43
5009000,43
5009270,43
5009330,43
5099906,43
5099919,43
5099920,43
5099927,43
5099928,43
5099930,43
5099934,43
5099935,43
5099936,43
5099946,43
5100029,43
5100060,43
5100083,43
5100330,43
5100510,43
5100540,43
5100750,43
5101080,43
5101140,43
5101690,43
5101950,43
5102160,43
5102310,43
5102710,43
5300002,43
5300090,43
5300450,43
5300510,43
5300690,43
5300720,43
5300840,43
5301260,43
5301380,43
5301560,43
5301830,43
5301860,43
5301890,43
5301920,43
5302520,43
5302730,43
5303000,43
5303030,43
5303130,43
5303360,43
5303440,43
5303780,43
5303870,43
5304080,43
5304150,43
5304290,43
5304410,43
5304710,43
5305020,43
5305190,43
5305250,43
5305520,43
5305550,43
5305820,43
5305880,43
5305970,43
5306120,43
5306270,43
5306360,43
5306420,43
5306540,43
5306600,43
5306660,43
5307050,43
5307260,43
5307380,43
5307530,43
5307620,43
5307650,43
5307800,43
5308280,43
5308310,43
5308400,43
5308430,43
5308580,43
5308730,43
5308790,43
5308940,43
5309060,43
5309240,43
5309570,43
5309750,43
5309840,43
5309900,43
5400120,43
5400210,43
5400270,43
5400810,43
5401140,43
5401410,43
5401530,43
5500033,43
5500058,43
5500060,43
5500180,43
5500240,43
5500750,43
5500900,43
5501170,43
5501530,43
5501560,43
5501920,43
5502910,43
5502970,43
5503090,43
5503150,43
5503810,43
5503860,43
5504170,43
5504350,43
5504620,43
5504860,43
5504980,43
5505220,43
5505280,43
5505520,43
5505580,43
5505640,43
5505670,43
5505730,43
5505970,43
5506420,43
5506480,43
5506870,43
5507560,43
5507830,43
5508250,43
5508280,43
5508970,43
5509150,43
5509630,43
5509690,43
5509720,43
5509870,43
5510230,43
5510350,43
5510770,43
5511310,43
5511710,43
5511730,43
5511790,43
5511820,43
5511880,43
5512030,43
5512180,43
5512210,43
5512300,43
5512540,43
5512780,43
5513470,43
5513890,43
5514700,43
5514850,43
5515060,43
5515390,43
5515570,43
5515930,43
5516230,43
5516440,43
5516590,43
5516650,43
5516860,43
5517130,43
5517160,43
5601090,43
5601260,43
5601420,43
5601460,43
5601700,43
5602370,43
5602670,43
5602820,43
5602830,43
5603170,43
5603180,43
5604060,43
5604230,43
5604260,43
5604380,43
5604450,43
5604500,43
5604860,43
5605680,43
5605700,43
5605820,43
5606090,43
5900025,43
5900026,43
5900027,43
5900029,43
5900030,43
5900032,43
5900035,43
5900038,43
5900041,43
5900042,43
5900043,43
5900044,43
5900045,43
5900046,43
5900048,43
5900050,43
5900052,43
5900055,43
5900056,43
5900062,43
5900064,43
5900065,43
5900067,43
5900068,43
5900070,43
5900071,43
5900072,43
5900073,43
5900075,43
5900076,43
5900077,43
5900079,43
5900082,43
5900084,43
5900085,43
5900086,43
5900087,43
5900088,43
5900089,43
5900091,43
5900092,43
5900094,43
5900098,43
5900099,43
5900102,43
5900106,43
5900108,43
5900109,43
5900110,43
5900111,43
5900112,43
5900113,43
5900117,43
5900118,43
5900121,43
5900122,43
5900124,43
5900125,43
5900127,43
5900128,43
5900129,43
5900131,43
5900134,43
5900136,43
5900137,43
5900139,43
5900143,43
5900144,43
5900145,43
5900148,43
5900149,43
5900150,43
5900152,43
5900153,43
5900154,43
5900155,43
5900156,43
5900158,43
5900159,43
5900161,43
5900165,43
5900166,43
5900167,43
5900168,43
5900169,43
5900170,43
5900171,43
5900173,43
5900175,43
5900177,43
5900179,43
5900180,43
5900181,43
5900182,43
5900183,43
5900184,43
5900187,43
5900188,43
5900189,43
5900190,43
5900193,43
5900195,43